$ date -R
Fri, 03 Sep 2021 08:19:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 477f70cd2a67 Merge tag 'drm-next-2021-08-31-1' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86)
$ git merge origin/master
Updating 477f70cd2a67..7ba88a2a09f4
Fast-forward
 Documentation/ABI/testing/dell-smbios-wmi          |    2 +-
 arch/um/include/shared/os.h                        |  1 -
 arch/um/os-Linux/signal.c                          |  2 +-
 arch/um/os-Linux/util.c                            |  1 +
 arch/x86/Makefile                                  |  2 +-
 arch/x86/Makefile_32.cpu                           |  6 --
 arch/x86/boot/boot.h                               |  2 +-
 crypto/Makefile                                    |  2 +
 drivers/block/xen-blkback/xenbus.c                 |  1 -
 drivers/firmware/efi/libstub/efi-stub-helper.c     |  2 +-
 drivers/firmware/efi/libstub/vsprintf.c            |  2 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |  2 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |  1 -
 drivers/gpu/drm/drm_print.c                        |  2 +-
 drivers/gpu/drm/msm/disp/msm_disp_snapshot.h       |  1 -
 drivers/isdn/capi/capiutil.c                       |  2 +-
 drivers/macintosh/macio-adb.c                      |  1 -
 drivers/macintosh/via-cuda.c                       |  2 +-
 drivers/macintosh/via-macii.c                      |  2 -
 drivers/macintosh/via-pmu.c                        |  2 +-
 drivers/net/wireless/intersil/orinoco/hermes.c     |  1 -
 drivers/net/wwan/iosm/iosm_ipc_imem.h              |  1 -
 drivers/pinctrl/aspeed/pinmux-aspeed.h             |  1 -
 drivers/scsi/elx/efct/efct_driver.h                |  1 -
 .../pci/hive_isp_css_common/host/isp_local.h       |  2 -
 .../pci/hive_isp_css_include/print_support.h       |  2 +-
 drivers/staging/media/atomisp/pci/ia_css_env.h     |  2 +-
 .../pci/runtime/debug/interface/ia_css_debug.h     |  2 +-
 .../staging/media/atomisp/pci/sh_css_internal.h    |  2 +-
 drivers/xen/xen-scsiback.c                         |  2 -
 fs/befs/debug.c                                    |  2 +-
 fs/reiserfs/prints.c                               |  2 +-
 fs/ufs/super.c                                     |  2 +-
 include/acpi/platform/acgcc.h                      |  2 +-
 include/linux/filter.h                             |  2 -
 include/linux/kernel.h                             |  2 +-
 include/linux/mISDNif.h                            |  1 -
 include/linux/printk.h                             |  2 +-
 include/linux/stdarg.h                             | 11 +++
 include/linux/string.h                             |  2 +-
 kernel/debug/kdb/kdb_support.c                     |  1 -
 lib/Kconfig.debug                                  |  2 +
 lib/debug_info.c                                   |  3 +-
 lib/kasprintf.c                                    |  2 +-
 lib/kunit/string-stream.h                          |  2 +-
 lib/raid6/Makefile                                 |  4 +
 lib/vsprintf.c                                     |  2 +-
 mm/kfence/report.c                                 |  2 +-
 net/batman-adv/log.c                               |  2 +-
 scripts/Kbuild.include                             | 13 ++-
 scripts/Makefile.build                             | 30 ++++++-
 scripts/Makefile.clang                             | 35 ++++++++
 scripts/Makefile.lib                               | 18 +++--
 scripts/Makefile.modfinal                          | 21 +----
 scripts/Makefile.modpost                           | 22 +-----
 scripts/adjust_autoksyms.sh                        |  4 +-
 scripts/as-version.sh                              |  8 +-
 scripts/checkdeclares.pl                           |  0
 scripts/checkkconfigsymbols.py                     |  2 +-
 scripts/clang-tools/gen_compile_commands.py        |  2 +-
 scripts/gcc-plugins/gen-random-seed.sh             |  0
 scripts/gen_autoksyms.sh                           | 12 ---
 scripts/gen_ksymdeps.sh                            | 11 ++-
 scripts/kconfig/merge_config.sh                    | 15 ++++
 scripts/link-vmlinux.sh                            | 81 ++++++++-----------
 scripts/mod/modpost.c                              | 11 ++-
 scripts/mod/modpost.h                              |  9 ---
 scripts/mod/sumversion.c                           |  7 +-
 scripts/syscallnr.sh                               |  0
 scripts/xen-hypercalls.sh                          |  0
 security/Makefile                                  | 11 ---
 sound/aoa/codecs/onyx.h                            |  1 -
 sound/aoa/codecs/tas.c                             |  1 -
 sound/core/info.c                                  |  1 -
 105 files changed, 317 insertions(+), 349 deletions(-)
 delete mode 100644 arch/sh/boot/compressed/install.sh
 create mode 100644 include/linux/stdarg.h
 create mode 100644 scripts/Makefile.clang
 mode change 100644 => 100755 scripts/checkdeclares.pl
 mode change 100644 => 100755 scripts/gcc-plugins/gen-random-seed.sh
 mode change 100644 => 100755 scripts/syscallnr.sh
 mode change 100644 => 100755 scripts/xen-hypercalls.sh
$ git am -3 ../patches/0001-drm-i915-use-linux-stddef.h-due-to-isystem-trim-fixu.patch
Applying: drm/i915: use linux/stddef.h due to "isystem: trim/fixup stdarg.h and other headers"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/i915/gt/intel_gt_requests.h
$ git add -A .
$ git commit -v -a --amend
[master b5aacdf95ce8] Merge remote-tracking branch 'kbuild/for-next'
 Date: Fri Sep 3 08:44:40 2021 +1000
Merging compiler-attributes/compiler-attributes (7ed012969bbc Compiler Attributes: fix __has_attribute(__no_sanitize_coverage__) for GCC 4)
$ git merge compiler-attributes/compiler-attributes
Auto-merging include/linux/compiler_attributes.h
CONFLICT (content): Merge conflict in include/linux/compiler_attributes.h
Resolved 'include/linux/compiler_attributes.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 29ca50e9380d] Merge remote-tracking branch 'compiler-attributes/compiler-attributes'
$ git diff -M --stat --summary HEAD^..
 include/linux/compiler_attributes.h | 1 +
 1 file changed, 1 insertion(+)
Merging dma-mapping/for-next (c1dec343d7ab hexagon: use the generic global coherent pool)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (8f76f9c46952 bitops/non-atomic: make @nr unsigned to avoid any DIV)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (56809a28d45f ARC: mm: vmalloc sync from kernel to user table to update PMD ...)
$ git merge arc/for-next
Removing arch/arc/include/asm/tlb-mmu1.h
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig                          |  41 +--
 arch/arc/include/asm/atomic-llsc.h        |  97 +++++++
 arch/arc/include/asm/atomic-spinlock.h    | 102 +++++++
 arch/arc/include/asm/atomic.h             | 444 ++----------------------------
 arch/arc/include/asm/atomic64-arcv2.h     | 250 +++++++++++++++++
 arch/arc/include/asm/bitops.h             | 188 +------------
 arch/arc/include/asm/cache.h              |   4 -
 arch/arc/include/asm/cmpxchg.h            | 233 ++++++++--------
 arch/arc/include/asm/entry-compact.h      |   8 -
 arch/arc/include/asm/hugepage.h           |   8 -
 arch/arc/include/asm/mmu-arcv2.h          | 103 +++++++
 arch/arc/include/asm/mmu.h                |  87 +-----
 arch/arc/include/asm/mmu_context.h        |  28 +-
 arch/arc/include/asm/page.h               |  74 +++--
 arch/arc/include/asm/pgalloc.h            |  81 ++----
 arch/arc/include/asm/pgtable-bits-arcv2.h | 149 ++++++++++
 arch/arc/include/asm/pgtable-levels.h     | 189 +++++++++++++
 arch/arc/include/asm/pgtable.h            | 339 +----------------------
 arch/arc/include/asm/processor.h          |   2 +-
 arch/arc/include/asm/setup.h              |  12 +-
 arch/arc/include/asm/smp.h                |  14 -
 arch/arc/include/asm/tlb-mmu1.h           | 101 -------
 arch/arc/kernel/entry-arcv2.S             |   1 +
 arch/arc/kernel/entry.S                   |   7 +-
 arch/arc/kernel/intc-compact.c            |   2 +-
 arch/arc/kernel/smp.c                     |   4 +-
 arch/arc/kernel/stacktrace.c              |   2 +-
 arch/arc/mm/cache.c                       | 112 +-------
 arch/arc/mm/fault.c                       |  20 +-
 arch/arc/mm/init.c                        |   5 +
 arch/arc/mm/ioremap.c                     |   3 +-
 arch/arc/mm/tlb.c                         | 268 +++---------------
 arch/arc/mm/tlbex.S                       |  84 ++----
 33 files changed, 1226 insertions(+), 1836 deletions(-)
 create mode 100644 arch/arc/include/asm/atomic-llsc.h
 create mode 100644 arch/arc/include/asm/atomic-spinlock.h
 create mode 100644 arch/arc/include/asm/atomic64-arcv2.h
 create mode 100644 arch/arc/include/asm/mmu-arcv2.h
 create mode 100644 arch/arc/include/asm/pgtable-bits-arcv2.h
 create mode 100644 arch/arc/include/asm/pgtable-levels.h
 delete mode 100644 arch/arc/include/asm/tlb-mmu1.h
Merging arm/for-next (1c9b5911f53b Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Auto-merging include/linux/syscalls.h
Auto-merging arch/arm/tools/syscall.tbl
Auto-merging arch/arm/kernel/signal.c
Auto-merging arch/arm/kernel/ptrace.c
Auto-merging arch/arm/kernel/process.c
Auto-merging arch/arm/kernel/asm-offsets.c
Auto-merging arch/arm/include/asm/thread_info.h
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                        |  56 +++++-----
 arch/arm/Kconfig                   |   1 -
 arch/arm/Makefile                  |   3 +-
 arch/arm/boot/Makefile             |  14 +--
 arch/arm/boot/compressed/Makefile  |   2 +
 arch/arm/include/asm/div64.h       |  11 --
 arch/arm/include/asm/gpio.h        |   4 -
 arch/arm/include/asm/ptrace.h      |   1 -
 arch/arm/include/asm/syscall.h     |  16 ++-
 arch/arm/include/asm/thread_info.h |   6 +-
 arch/arm/include/asm/uaccess-asm.h |   6 --
 arch/arm/include/asm/uaccess.h     | 169 +++++++++++++++--------------
 arch/arm/include/asm/unified.h     |   4 -
 arch/arm/include/uapi/asm/unistd.h |   1 +
 arch/arm/kernel/asm-offsets.c      |   3 +-
 arch/arm/kernel/entry-common.S     |  20 ++--
 arch/arm/kernel/process.c          |   7 +-
 arch/arm/kernel/ptrace.c           |  14 +--
 arch/arm/kernel/signal.c           |   8 --
 arch/arm/kernel/sys_oabi-compat.c  | 216 +++++++++++++++++++++----------------
 arch/arm/kernel/traps.c            |  47 +++-----
 arch/arm/lib/copy_from_user.S      |   3 +-
 arch/arm/lib/copy_to_user.S        |   3 +-
 arch/arm/tools/syscall.tbl         |   2 +-
 fs/eventpoll.c                     |   5 +-
 include/asm-generic/div64.h        |  14 +--
 include/linux/eventpoll.h          |  18 ++++
 include/linux/syscalls.h           |   3 +
 ipc/sem.c                          |  84 +++++++++------
 mm/maccess.c                       |  28 +++--
 30 files changed, 399 insertions(+), 370 deletions(-)
Merging arm64/for-next/core (65266a7c6abf Merge remote-tracking branch 'tip/sched/arm64' into for-next/core)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (fd264b310579 arm64/perf: Replace '0xf' instances with ID_AA64DFR0_PMUVER_IMP_DEF)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (5e115b419d2b soc: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/rockchip.yaml          |  48 +-
 .../devicetree/bindings/arm/rockchip/pmu.yaml      |   2 +
 Documentation/devicetree/bindings/arm/xilinx.yaml  |   1 +
 arch/arm/arm-soc-for-next-contents.txt             | 150 ++++
 arch/arm64/boot/dts/rockchip/Makefile              |   6 +
 arch/arm64/boot/dts/rockchip/px30.dtsi             |  73 ++
 arch/arm64/boot/dts/rockchip/rk3308.dtsi           |  37 +
 arch/arm64/boot/dts/rockchip/rk3318-a95x-z2.dts    |   3 -
 arch/arm64/boot/dts/rockchip/rk3326-odroid-go2.dts |  16 +
 arch/arm64/boot/dts/rockchip/rk3328-roc-pc.dts     | 110 +++
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     |   2 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |   7 +-
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |   5 -
 .../boot/dts/rockchip/rk3399-gru-chromebook.dtsi   | 176 ++++
 .../boot/dts/rockchip/rk3399-gru-scarlet-dumo.dts  |  41 +
 .../boot/dts/rockchip/rk3399-gru-scarlet.dtsi      | 180 ++++
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |   2 +-
 .../boot/dts/rockchip/rk3399-kobol-helios64.dts    |  36 +
 .../boot/dts/rockchip/rk3399-pinebook-pro.dts      |   6 +-
 .../arm64/boot/dts/rockchip/rk3399-roc-pc-plus.dts | 218 +++++
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dtsi |  54 ++
 .../boot/dts/rockchip/rk3399-rock-pi-4a-plus.dts   |  14 +
 .../boot/dts/rockchip/rk3399-rock-pi-4b-plus.dts   |  47 ++
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dtsi |  29 +
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |  46 +-
 arch/arm64/boot/dts/rockchip/rk3566-quartz64-a.dts | 497 +++++++++++
 arch/arm64/boot/dts/rockchip/rk3566.dtsi           |  20 +
 arch/arm64/boot/dts/rockchip/rk3568-evb1-v10.dts   | 313 +++++++
 arch/arm64/boot/dts/rockchip/rk3568-pinctrl.dtsi   |   9 +
 arch/arm64/boot/dts/rockchip/rk3568.dtsi           | 644 ++------------
 arch/arm64/boot/dts/rockchip/rk356x.dtsi           | 931 +++++++++++++++++++++
 arch/arm64/boot/dts/xilinx/Makefile                |   1 +
 arch/arm64/boot/dts/xilinx/zynqmp-clk-ccf.dtsi     |  13 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zc1232-revA.dts  |  16 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zc1254-revA.dts  |  16 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zc1275-revA.dts  |  18 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm015-dc1.dts    | 298 ++++++-
 .../boot/dts/xilinx/zynqmp-zc1751-xm016-dc2.dts    | 342 +++++++-
 .../boot/dts/xilinx/zynqmp-zc1751-xm017-dc3.dts    |  49 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm018-dc4.dts    |  24 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm019-dc5.dts    | 330 +++++++-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dts  | 264 +++++-
 .../arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.1.dts |  15 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dts  | 320 ++++++-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revB.dts  |   3 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revA.dts  | 292 ++++++-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revC.dts  | 250 +++++-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu106-revA.dts  | 340 +++++++-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu111-revA.dts  | 274 +++++-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |  93 +-
 50 files changed, 5984 insertions(+), 697 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3328-roc-pc.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-gru-scarlet-dumo.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-roc-pc-plus.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4a-plus.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4b-plus.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-quartz64-a.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk356x.dtsi
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.1.dts
Merging actions/for-next (444d018d8d38 ARM: dts: owl-s500-roseapplepi: Add ATC2603C PMIC)
$ git merge actions/for-next
Auto-merging arch/arm/boot/dts/owl-s500-roseapplepi.dts
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (6285af2a2821 Merge tags 'amlogic-arm-configs-for-v5.15', 'amlogic-arm64-dt-for-v5.15' and 'amlogic-arm-dt-for-v5.15' into for-next)
$ git merge amlogic/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (0f32f00af344 Merge branches 'dt-for-v5.15', 'soc-for-v5.15' and 'defconfig-for-v5.15' into for-next)
$ git merge aspeed/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/aspeed-bmc-ibm-rainier.dts | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging at91/at91-next (b102356e5bc1 Merge branch 'at91-dt' into at91-next)
$ git merge at91/at91-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging drivers-memory/for-next (c28b584deb1b Merge branch 'for-v5.15/omap-gpmc' into for-next)
$ git merge drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (2cb411d89676 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging keystone/next (cb293d3b430e Merge branch 'for_5.15/drivers-soc' into next)
$ git merge keystone/next
Already up to date.
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (69862ae4e378 Merge branch 'v5.14-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (930af8dda750 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging omap/for-next (7911f95d1713 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging qcom/for-next (e0f999d1bfc1 Merge branches 'arm64-for-5.16', 'drivers-for-5.16' and 'dts-for-5.16' into for-next)
$ git merge qcom/for-next
Auto-merging arch/arm/boot/dts/qcom-apq8064.dtsi
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/cpus.yaml    |  3 +-
 Documentation/devicetree/bindings/arm/qcom.yaml    |  6 ++
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |  1 +
 .../bindings/soc/qcom/qcom,aoss-qmp.yaml           |  1 +
 arch/arm/boot/dts/qcom-apq8064-asus-nexus7-flo.dts |  8 ++-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |  7 +--
 arch/arm/mach-qcom/platsmp.c                       | 71 ++++++++++++++++++++++
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  4 +-
 drivers/soc/qcom/llcc-qcom.c                       | 16 +++++
 drivers/soc/qcom/rpmhpd.c                          | 16 +++++
 drivers/soc/qcom/socinfo.c                         |  2 +-
 include/dt-bindings/power/qcom-rpmpd.h             |  8 +++
 12 files changed, 134 insertions(+), 9 deletions(-)
