$ date -R
Fri, 31 Jan 2020 07:36:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating 3893c2025fec..9f68e3655aae
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |    3 +-
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_cmm.h
 create mode 100644 drivers/gpu/drm/selftests/test-drm_rect.c
 delete mode 100644 drivers/gpu/drm/tilcdc/tilcdc_tfp410.c
 delete mode 100644 drivers/gpu/drm/tilcdc/tilcdc_tfp410.h
 delete mode 100644 drivers/gpu/drm/udl/udl_dmabuf.c
 delete mode 100644 drivers/gpu/drm/udl/udl_encoder.c
 delete mode 100644 drivers/gpu/drm/udl/udl_fb.c
 delete mode 100644 fs/compat_ioctl.c
 create mode 100644 include/drm/task_barrier.h
 create mode 100644 include/linux/dma-heap.h
 delete mode 100644 include/linux/platform_data/tc35876x.h
 create mode 100644 include/linux/soc/mediatek/mtk_sip_svc.h
 create mode 100644 include/uapi/linux/dma-heap.h
 rename lib/kunit/{example-test.c => kunit-example-test.c} (97%)
 rename lib/kunit/{test-test.c => kunit-test.c} (98%)
 rename {include => lib}/kunit/string-stream.h (100%)
 create mode 100644 lib/kunit/try-catch-impl.h
 create mode 100644 security/apparmor/policy_unpack_test.c
 create mode 100644 tools/testing/selftests/dmabuf-heaps/Makefile
 create mode 100644 tools/testing/selftests/dmabuf-heaps/dmabuf-heap.c
 create mode 100644 tools/testing/selftests/lkdtm/Makefile
 create mode 100644 tools/testing/selftests/lkdtm/config
 create mode 100755 tools/testing/selftests/lkdtm/run.sh
 create mode 100644 tools/testing/selftests/lkdtm/tests.txt
 create mode 100644 tools/testing/selftests/pidfd/pidfd_getfd_test.c
Merging fixes/master (d21718ad2f81 evh_bytechan: fix out of bounds accesses)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/epapr_hcalls.h | 42 -----------------------------
 drivers/tty/ehv_bytechan.c              | 48 +++++++++++++++++++++++++++++++++
 2 files changed, 48 insertions(+), 42 deletions(-)
Merging kbuild-current/fixes (3a562aee727a Merge tag 'for-5.5-rc4-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (f45ba2bd6da0 ARCv2: fpu: preserve userspace fpu state)
$ git merge arc-current/for-curr
Auto-merging arch/arc/kernel/entry.S
Auto-merging arch/arc/Kconfig
Merge made by the 'recursive' strategy.
 .../features/core/jump-labels/arch-support.txt     |  2 +-
 arch/arc/Kconfig                                   | 16 +++----
 arch/arc/boot/dts/axs10x_mb.dtsi                   |  1 +
 arch/arc/include/asm/arcregs.h                     |  2 +
 arch/arc/include/asm/fpu.h                         | 55 ++++++++++++++++++++++
 arch/arc/include/asm/processor.h                   | 10 +---
 arch/arc/include/asm/switch_to.h                   | 17 +------
 arch/arc/include/asm/syscalls.h                    |  1 +
 arch/arc/include/uapi/asm/unistd.h                 |  1 +
 arch/arc/kernel/Makefile                           |  2 +
 arch/arc/kernel/entry.S                            | 12 +++++
 arch/arc/kernel/fpu.c                              | 29 +++++++++++-
 arch/arc/kernel/process.c                          | 13 +++--
 arch/arc/kernel/sys.c                              |  1 +
 14 files changed, 121 insertions(+), 41 deletions(-)
 create mode 100644 arch/arc/include/asm/fpu.h
Merging arm-current/fixes (6849b5eba196 ARM: 8955/1: virt: Relax arch timer version check during early boot)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (6716cb162deb Merge tag 'omap-for-fixes-whenever-signed' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (aa638cfe3e73 arm64: cpu_errata: Add Hisilicon TSV110 to spectre-v2 safe list)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (6aabc1facdb2 m68k: Implement copy_thread_tls())
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (5d2e5dd5849b powerpc/mm/hash: Fix sharing context ids between kernel & userspace)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (def9d2780727 Linux 5.5-rc7)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (d68712ee3506 y2038: sparc: remove use of struct timex)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (9fbf082f5699 net/core: Do not clear VF index for node/port GUIDs query)
$ git merge net/master
Already up to date.
Merging bpf/master (d3e42bb0a329 bpf: Reuse log from btf_prase_vmlinux() in btf_struct_ops_init())
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 include/linux/bpf.h         | 7 +++++--
 kernel/bpf/bpf_struct_ops.c | 5 ++---
 kernel/bpf/btf.c            | 2 +-
 3 files changed, 8 insertions(+), 6 deletions(-)
Merging ipsec/master (72d62c4e422e net: drop_monitor: Use kstrdup)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (5038517119d5 netfilter: ipset: fix suspicious RCU usage in find_set_and_id)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 net/netfilter/ipset/ip_set_core.c | 41 ++++++++++++++++++++-------------------
 1 file changed, 21 insertions(+), 20 deletions(-)
Merging ipvs/master (c24b75e0f923 ipvs: move old_secure_tcp into struct netns_ipvs)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (1754c4f60aaf libertas: make lbs_ibss_join_existing() return error code on rates overflow)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/marvell/libertas/cfg.c      | 2 ++
 drivers/net/wireless/marvell/mwifiex/scan.c      | 7 +++++++
 drivers/net/wireless/marvell/mwifiex/sta_ioctl.c | 1 +
 drivers/net/wireless/marvell/mwifiex/wmm.c       | 4 ++++
 4 files changed, 14 insertions(+)
Merging mac80211/master (8b792f84c637 Merge branch 'mlxsw-Various-fixes')
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (9554de394b7e i40iw: Remove setting of VMA private data and use rdma_user_mmap_io)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (66f2d19f8116 ALSA: pcm: Fix memory leak at closing a stream without hw_free)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 include/uapi/sound/asound.h |  4 ++--
 sound/core/pcm_native.c     | 24 +++++++++++++++---------
 sound/hda/hdac_stream.c     | 31 +++++++++++++++++++------------
 3 files changed, 36 insertions(+), 23 deletions(-)
Merging sound-asoc-fixes/for-linus (e01614d612fd Merge branch 'asoc-5.6' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Auto-merging sound/soc/sof/intel/hda.h
Merge made by the 'recursive' strategy.
 sound/soc/amd/raven/acp3x-i2s.c                   | 12 ++++---
 sound/soc/amd/raven/acp3x-pcm-dma.c               | 14 ++++-----
 sound/soc/codecs/max98090.c                       |  3 +-
 sound/soc/codecs/rt1015.c                         |  2 +-
 sound/soc/codecs/rt1308-sdw.c                     |  4 +--
 sound/soc/codecs/rt700-sdw.c                      |  4 +--
 sound/soc/codecs/rt711-sdw.c                      |  4 +--
 sound/soc/codecs/rt715-sdw.c                      |  4 +--
 sound/soc/intel/boards/bxt_da7219_max98357a.c     | 14 ++++-----
 sound/soc/intel/boards/bxt_rt298.c                | 14 ++++-----
 sound/soc/intel/boards/cml_rt1011_rt5682.c        | 13 ++++----
 sound/soc/intel/boards/glk_rt5682_max98357a.c     | 16 +++++-----
 sound/soc/intel/boards/sof_rt5682.c               | 15 ++++-----
 sound/soc/intel/common/soc-acpi-intel-icl-match.c |  2 +-
 sound/soc/sof/core.c                              | 38 ++++++++++-------------
 sound/soc/sof/intel/hda-codec.c                   | 21 ++++---------
 sound/soc/sof/intel/hda.c                         |  3 +-
 sound/soc/sof/intel/hda.h                         |  7 ++---
 sound/soc/sof/pcm.c                               | 10 ++++++
 sound/soc/sof/pm.c                                |  4 +++
 sound/soc/sof/sof-pci-dev.c                       |  1 +
 sound/soc/sof/trace.c                             |  7 +++--
 22 files changed, 110 insertions(+), 102 deletions(-)
Merging regmap-fixes/for-linus (def9d2780727 Linux 5.5-rc7)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (d670b40cfde8 Merge branch 'regulator-5.6' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/regulator/qcom,spmi-regulator.txt | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging spi-fixes/for-linus (7265e8fc5108 Merge branch 'spi-5.5' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date.
Merging pci-current/for-linus (5e89cd303e3a PCI: Mark AMD Navi14 GPU rev 0xc5 ATS as broken)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (b3a987b0264d Linux 5.5-rc6)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e5b5da96da50 usb: gadget: fix wrong endpoint desc)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (def9d2780727 Linux 5.5-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (16009db47c51 usb: chipidea: udc: workaround for endpoint conflict issue)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/udc.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (4f510aa10468 phy/rockchip: inno-hdmi: round clock rate down to closest 1000 Hz)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (39bed42de2e7 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (98c49f1746ac char: hpet: Fix out-of-bounds read bug)
$ git merge char-misc.current/char-misc-linus
Merge made by the 'recursive' strategy.
 drivers/char/hpet.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging soundwire-fixes/fixes (e42617b825f8 Linux 5.5-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (d5226fa6dbae Linux 5.5)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (996d5d5f89a5 Input: pm8xxx-vib - fix handling of separate enable register)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (0bc81767c5bd crypto: arm/chacha - fix build failured when kernel mode NEON is disabled)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (2fd3c5c61793 ide: make drive->dn read only)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (95f89e090618 vfio/type1: Initialize resv_msi_base)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (c79f46a28239 Linux 5.5-rc5)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (c79f46a28239 Linux 5.5-rc5)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (def9d2780727 Linux 5.5-rc7)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (603d9299da32 mfd: mt6397: Fix probe after changing mt6397-core)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (8821e92879a3 Merge tag 'v5.5-rc5' into patchwork)
$ git merge v4l-dvb-fixes/fixes
Auto-merging drivers/media/pci/ivtv/ivtv-driver.c
Auto-merging drivers/media/pci/cx18/cx18-driver.c
Auto-merging MAINTAINERS
Removing Documentation/media/v4l-drivers/cx18.rst
Removing Documentation/devicetree/bindings/media/ti-cal.txt
Removing Documentation/devicetree/bindings/media/amlogic,vdec.txt
Merge made by the 'recursive' strategy.
 .../bindings/media/allwinner,sun4i-a10-csi.yaml    |  14 +-
 .../devicetree/bindings/media/amlogic,gx-vdec.yaml | 141 ++++
 .../devicetree/bindings/media/amlogic,vdec.txt     |  72 --
 .../devicetree/bindings/media/renesas,vin.txt      |   4 +-
 .../devicetree/bindings/media/ti,cal.yaml          | 202 ++++++
 Documentation/devicetree/bindings/media/ti-cal.txt |  72 --
 Documentation/media/uapi/cec/cec-ioc-g-mode.rst    |   2 +-
 Documentation/media/uapi/dvb/video-get-event.rst   |   2 +-
 Documentation/media/uapi/dvb/video_types.rst       |   2 +-
 Documentation/media/uapi/v4l/pixfmt-reserved.rst   |   3 +-
 Documentation/media/uapi/v4l/pixfmt-srggb12p.rst   |   2 +-
 Documentation/media/uapi/v4l/pixfmt-tch-td16.rst   |  34 +-
 Documentation/media/uapi/v4l/pixfmt-tch-tu16.rst   |  34 +-
 Documentation/media/uapi/v4l/vidioc-enum-fmt.rst   |   4 +-
 .../media/uapi/v4l/vidioc-g-dv-timings.rst         |   2 +-
 Documentation/media/v4l-drivers/cx18.rst           |  39 --
 Documentation/media/v4l-drivers/index.rst          |   1 -
 Documentation/media/v4l-drivers/ipu3.rst           |   6 +-
 MAINTAINERS                                        |  10 +-
 drivers/media/common/videobuf2/videobuf2-v4l2.c    |   4 +-
 drivers/media/dvb-frontends/dvb_dummy_fe.c         |  10 +-
 drivers/media/i2c/adv748x/adv748x.h                |   8 +-
 drivers/media/i2c/adv7604.c                        |  32 +-
 drivers/media/i2c/mt9v032.c                        |  10 +-
 drivers/media/i2c/ov5640.c                         |  41 +-
 drivers/media/i2c/smiapp/smiapp-core.c             | 198 +++---
 drivers/media/i2c/smiapp/smiapp-regs.c             |   3 -
 drivers/media/i2c/smiapp/smiapp.h                  |   1 -
 drivers/media/pci/cobalt/cobalt-alsa-pcm.c         |  69 +-
 drivers/media/pci/cx18/cx18-alsa-pcm.c             |  75 +-
 drivers/media/pci/cx18/cx18-cards.c                |   8 +-
 drivers/media/pci/cx18/cx18-driver.c               |   2 +-
 drivers/media/pci/cx23885/cx23885-alsa.c           |   1 -
 drivers/media/pci/cx23885/cx23885-cards.c          |  24 +
 drivers/media/pci/cx23885/cx23885-video.c          |   3 +-
 drivers/media/pci/cx23885/cx23885.h                |   1 +
 drivers/media/pci/cx25821/cx25821-alsa.c           |   1 -
 drivers/media/pci/cx88/cx88-alsa.c                 |   1 -
 drivers/media/pci/ivtv/Kconfig                     |   5 +-
 drivers/media/pci/ivtv/ivtv-alsa-pcm.c             |  76 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |   3 +-
 drivers/media/pci/ivtv/ivtv-driver.h               |   1 -
 drivers/media/pci/meye/meye.c                      |   4 +-
 drivers/media/pci/saa7134/saa7134-alsa.c           |   1 -
 drivers/media/pci/solo6x10/solo6x10-g723.c         |  24 +-
 drivers/media/pci/tw686x/tw686x-audio.c            |  16 +-
 drivers/media/platform/Kconfig                     |   2 +-
 drivers/media/platform/atmel/atmel-isc-base.c      |  94 ++-
 drivers/media/platform/atmel/atmel-isi.c           |  42 +-
 drivers/media/platform/atmel/atmel-isi.h           |   2 +
 drivers/media/platform/coda/coda-bit.c             |  29 +-
 drivers/media/platform/coda/coda-common.c          |  45 +-
 drivers/media/platform/coda/coda-jpeg.c            | 746 +++++++++++++++++++-
 drivers/media/platform/coda/coda.h                 |   3 +
 drivers/media/platform/coda/coda_regs.h            |  83 +++
 drivers/media/platform/coda/trace.h                |  10 +
 drivers/media/platform/mtk-mdp/mtk_mdp_core.c      |   3 +
 drivers/media/platform/mtk-vcodec/mtk_vcodec_enc.c |   9 +-
 drivers/media/platform/omap3isp/isp.c              |   8 +-
 drivers/media/platform/omap3isp/ispccdc.c          |  12 +-
 drivers/media/platform/pxa_camera.c                |   2 +
 drivers/media/platform/sti/bdisp/bdisp-v4l2.c      |  13 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_csi.c |  57 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_csi.h |   6 +-
 drivers/media/platform/sunxi/sun4i-csi/sun4i_dma.c |  20 +-
 drivers/media/platform/sunxi/sun8i-di/sun8i-di.c   |   5 +-
 drivers/media/platform/ti-vpe/cal.c                | 773 ++++++++++++++++-----
 drivers/media/platform/ti-vpe/cal_regs.h           | 221 +++---
 drivers/media/platform/ti-vpe/csc.c                |  32 +-
 drivers/media/platform/vimc/vimc-scaler.c          | 166 ++++-
 drivers/media/platform/vivid/Makefile              |   3 +-
 drivers/media/platform/vivid/vivid-core.c          | 203 +++++-
 drivers/media/platform/vivid/vivid-core.h          |  20 +
 drivers/media/platform/vivid/vivid-ctrls.c         |  11 +
 drivers/media/platform/vivid/vivid-kthread-touch.c | 181 +++++
 drivers/media/platform/vivid/vivid-kthread-touch.h |  13 +
 drivers/media/platform/vivid/vivid-touch-cap.c     | 341 +++++++++
 drivers/media/platform/vivid/vivid-touch-cap.h     |  39 ++
 drivers/media/platform/vivid/vivid-vid-common.c    |   2 +-
 drivers/media/rc/rc-main.c                         |  27 +-
 drivers/media/rc/serial_ir.c                       |   2 +-
 drivers/media/usb/cpia2/cpia2_v4l.c                |   4 +-
 drivers/media/usb/cx231xx/cx231xx-audio.c          |  79 +--
 drivers/media/usb/dvb-usb-v2/af9035.c              |  15 +-
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |   2 +
 drivers/media/usb/dvb-usb/af9005.c                 |   2 +-
 drivers/media/usb/dvb-usb/cxusb.c                  |  33 +-
 drivers/media/usb/dvb-usb/digitv.c                 |  10 +-
 drivers/media/usb/dvb-usb/dvb-usb-urb.c            |   2 +-
 drivers/media/usb/dvb-usb/vp7045.c                 |  21 +-
 drivers/media/usb/em28xx/em28xx-audio.c            |  87 +--
 drivers/media/usb/go7007/s2250-board.c             |   1 +
 drivers/media/usb/go7007/snd-go7007.c              |  60 +-
 drivers/media/usb/gspca/gspca.c                    |   2 +-
 drivers/media/usb/pulse8-cec/pulse8-cec.c          | 769 +++++++++++---------
 drivers/media/usb/stkwebcam/stk-webcam.c           |   2 +-
 drivers/media/usb/tm6000/tm6000-alsa.c             |  82 +--
 drivers/media/usb/usbtv/usbtv-audio.c              |  29 +-
 drivers/media/usb/usbvision/usbvision-video.c      |   4 +-
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      | 476 +++++++++++--
 drivers/media/v4l2-core/v4l2-event.c               |   5 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               | 213 ++++--
 drivers/media/v4l2-core/v4l2-subdev.c              |  26 +-
 drivers/media/v4l2-core/videobuf-core.c            |   5 +-
 drivers/staging/media/hantro/Makefile              |   1 +
 drivers/staging/media/hantro/hantro.h              |  66 +-
 drivers/staging/media/hantro/hantro_drv.c          |  11 +-
 drivers/staging/media/hantro/hantro_g1_h264_dec.c  |   4 +-
 drivers/staging/media/hantro/hantro_g1_mpeg2_dec.c |   6 +-
 drivers/staging/media/hantro/hantro_g1_regs.h      |  53 ++
 drivers/staging/media/hantro/hantro_g1_vp8_dec.c   |   6 +-
 drivers/staging/media/hantro/hantro_h1_jpeg_enc.c  |   4 +-
 drivers/staging/media/hantro/hantro_h264.c         |   2 +-
 drivers/staging/media/hantro/hantro_hw.h           |  17 +-
 drivers/staging/media/hantro/hantro_postproc.c     | 142 ++++
 drivers/staging/media/hantro/hantro_v4l2.c         | 109 ++-
 drivers/staging/media/hantro/rk3288_vpu_hw.c       |  10 +
 .../staging/media/hantro/rk3399_vpu_hw_jpeg_enc.c  |   4 +-
 .../staging/media/hantro/rk3399_vpu_hw_mpeg2_dec.c |   4 +-
 .../staging/media/hantro/rk3399_vpu_hw_vp8_dec.c   |   4 +-
 drivers/staging/media/imx/imx7-mipi-csis.c         |   3 -
 drivers/staging/media/ipu3/TODO                    |   3 -
 drivers/staging/media/ipu3/include/intel-ipu3.h    |   4 -
 drivers/staging/media/ipu3/ipu3-css.c              |   2 +-
