$ date -R
Mon, 22 Feb 2021 07:37:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7466/10855) Updating files:  69% (7490/10855) Updating files:  70% (7599/10855) Updating files:  71% (7708/10855) Updating files:  72% (7816/10855) Updating files:  73% (7925/10855) Updating files:  74% (8033/10855) Updating files:  75% (8142/10855) Updating files:  76% (8250/10855) Updating files:  77% (8359/10855) Updating files:  78% (8467/10855) Updating files:  79% (8576/10855) Updating files:  80% (8684/10855) Updating files:  81% (8793/10855) Updating files:  82% (8902/10855) Updating files:  83% (9010/10855) Updating files:  84% (9119/10855) Updating files:  85% (9227/10855) Updating files:  86% (9336/10855) Updating files:  87% (9444/10855) Updating files:  88% (9553/10855) Updating files:  89% (9661/10855) Updating files:  90% (9770/10855) Updating files:  91% (9879/10855) Updating files:  92% (9987/10855) Updating files:  93% (10096/10855) Updating files:  94% (10204/10855) Updating files:  95% (10313/10855) Updating files:  96% (10421/10855) Updating files:  97% (10530/10855) Updating files:  98% (10638/10855) Updating files:  99% (10747/10855) Updating files: 100% (10855/10855) Updating files: 100% (10855/10855), done.
HEAD is now at f40ddce88593 Linux 5.11
Merging origin/master (5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating f40ddce88593..5bbb336ba75d
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |    11 +
 drivers/usb/serial/Makefile                        |     1 +
 drivers/usb/serial/ark3116.c                       |    11 +-
 drivers/usb/serial/belkin_sa.c                     |     6 +-
 drivers/usb/serial/bus.c                           |    27 +-
 drivers/usb/serial/ch341.c                         |     4 +-
 drivers/usb/serial/cp210x.c                        |   217 +-
 drivers/usb/serial/cyberjack.c                     |     6 +-
 drivers/usb/serial/cypress_m8.c                    |     6 +-
 drivers/usb/serial/digi_acceleport.c               |     6 +-
 drivers/usb/serial/f81232.c                        |    12 +-
 drivers/usb/serial/f81534.c                        |     7 +-
 drivers/usb/serial/ftdi_sio.c                      |    27 +-
 drivers/usb/serial/garmin_gps.c                    |     3 +-
 drivers/usb/serial/io_edgeport.c                   |     6 +-
 drivers/usb/serial/io_ti.c                         |    12 +-
 drivers/usb/serial/iuu_phoenix.c                   |     4 +-
 drivers/usb/serial/keyspan.c                       |     6 +-
 drivers/usb/serial/keyspan_pda.c                   |     4 +-
 drivers/usb/serial/kl5kusb105.c                    |     6 +-
 drivers/usb/serial/kobil_sct.c                     |     6 +-
 drivers/usb/serial/mct_u232.c                      |     6 +-
 drivers/usb/serial/metro-usb.c                     |     4 +-
 drivers/usb/serial/mos7720.c                       |    12 +-
 drivers/usb/serial/mos7840.c                       |     8 +-
 drivers/usb/serial/mxuport.c                       |     7 -
 drivers/usb/serial/omninet.c                       |     6 +-
 drivers/usb/serial/opticon.c                       |     4 +-
 drivers/usb/serial/option.c                        |     3 +-
 drivers/usb/serial/oti6858.c                       |     6 +-
 drivers/usb/serial/pl2303.c                        |    12 +-
 drivers/usb/serial/quatech2.c                      |     4 +-
 drivers/usb/serial/sierra.c                        |     4 +-
 drivers/usb/serial/spcp8x5.c                       |     4 +-
 drivers/usb/serial/ssu100.c                        |     4 +-
 drivers/usb/serial/symbolserial.c                  |     4 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |     6 +-
 drivers/usb/serial/upd78f0730.c                    |     9 +-
 drivers/usb/serial/usb-wwan.h                      |     2 +-
 drivers/usb/serial/usb_wwan.c                      |     4 +-
 drivers/usb/serial/whiteheat.c                     |     6 +-
 drivers/usb/serial/xr_serial.c                     |   611 +
 drivers/usb/typec/altmodes/displayport.c           |    17 +-
 drivers/usb/typec/class.c                          |   104 +-
 drivers/usb/typec/tcpm/tcpci.c                     |     9 +
 drivers/usb/typec/tcpm/tcpci.h                     |     6 +
 drivers/usb/typec/tcpm/tcpci_maxim.c               |    35 +-
 drivers/usb/typec/tcpm/tcpm.c                      |  1173 +-
 drivers/usb/typec/ucsi/Kconfig                     |     1 +
 drivers/usb/typec/ucsi/displayport.c               |    32 +-
 drivers/usb/typec/ucsi/ucsi.c                      |    56 +-
 drivers/usb/typec/ucsi/ucsi.h                      |     3 +
 drivers/usb/usbip/stub_main.c                      |     4 +-
 drivers/usb/usbip/usbip_common.h                   |    29 +
 drivers/usb/usbip/vhci_rx.c                        |     2 +
 drivers/usb/usbip/vhci_sysfs.c                     |     1 +
 drivers/vhost/net.c                                |    30 +-
 drivers/video/console/vgacon.c                     |    19 -
 drivers/xen/events/events_base.c                   |    41 +-
 drivers/xen/pvcalls-back.c                         |     4 +-
 drivers/xen/xen-pciback/xenbus.c                   |     2 +-
 drivers/xen/xen-scsiback.c                         |     2 +-
 fs/Kconfig                                         |     4 +
 fs/Kconfig.binfmt                                  |     4 +-
 fs/Makefile                                        |     1 -
 fs/affs/namei.c                                    |     4 +-
 fs/binfmt_elf.c                                    |    21 +-
 fs/binfmt_elf_fdpic.c                              |    22 +-
 fs/block_dev.c                                     |    20 +-
 fs/btrfs/Makefile                                  |    19 +-
 fs/btrfs/backref.c                                 |    17 +-
 fs/btrfs/backref.h                                 |     9 +-
 fs/btrfs/block-group.c                             |   178 +-
 fs/btrfs/block-group.h                             |    21 +-
 fs/btrfs/btrfs_inode.h                             |     3 +-
 fs/btrfs/check-integrity.c                         |    10 +-
 fs/btrfs/compression.c                             |    10 +-
 fs/btrfs/ctree.c                                   |     9 +-
 fs/btrfs/ctree.h                                   |    19 +-
 fs/btrfs/delalloc-space.c                          |    29 +-
 fs/btrfs/delayed-inode.c                           |     2 +-
 fs/btrfs/delayed-ref.c                             |    79 +-
 fs/btrfs/delayed-ref.h                             |    28 +-
 fs/btrfs/dev-replace.c                             |   186 +-
 fs/btrfs/dev-replace.h                             |     3 +
 fs/btrfs/discard.c                                 |     6 +-
 fs/btrfs/disk-io.c                                 |   183 +-
 fs/btrfs/disk-io.h                                 |     6 +-
 fs/btrfs/extent-tree.c                             |   361 +-
 fs/btrfs/extent_io.c                               |   791 +-
 fs/btrfs/extent_io.h                               |    17 +-
 fs/btrfs/extent_map.c                              |    18 +-
 fs/btrfs/file-item.c                               |    22 +-
 fs/btrfs/file.c                                    |    65 +-
 fs/btrfs/free-space-cache.c                        |   123 +-
 fs/btrfs/free-space-cache.h                        |     2 +
 fs/btrfs/inode.c                                   |   336 +-
 fs/btrfs/ioctl.c                                   |    29 +-
 fs/btrfs/ordered-data.c                            |   224 +-
 fs/btrfs/ordered-data.h                            |    57 +-
 fs/btrfs/raid56.c                                  |    10 +-
 fs/btrfs/ref-verify.c                              |    43 +-
 fs/btrfs/reflink.c                                 |     5 +-
 fs/btrfs/relocation.c                              |    99 +-
 fs/btrfs/scrub.c                                   |   145 +-
 fs/btrfs/send.c                                    |    31 +-
 fs/btrfs/space-info.c                              |   365 +-
 fs/btrfs/space-info.h                              |    25 +-
 fs/btrfs/subpage.c                                 |   278 +
 fs/btrfs/subpage.h                                 |    91 +
 fs/btrfs/super.c                                   |     8 +-
 fs/btrfs/sysfs.c                                   |     2 +
 fs/btrfs/tests/extent-map-tests.c                  |     2 +-
 fs/btrfs/transaction.c                             |   152 +-
 fs/btrfs/transaction.h                             |     5 +
 fs/btrfs/tree-log.c                                |   288 +-
 fs/btrfs/volumes.c                                 |   366 +-
 fs/btrfs/volumes.h                                 |     8 +-
 fs/btrfs/zoned.c                                   |   873 +-
 fs/btrfs/zoned.h                                   |   157 +-
 fs/compat_binfmt_elf.c                             |     7 +-
 fs/dcookies.c                                      |   356 -
 fs/direct-io.c                                     |     4 +-
 fs/erofs/super.c                                   |     4 +-
 fs/erofs/xattr.c                                   |    10 +-
 fs/erofs/zmap.c                                    |    10 +-
 fs/exfat/file.c                                    |     2 +-
 fs/ext4/fast_commit.c                              |     4 +-
 fs/ext4/file.c                                     |     5 +-
 fs/ext4/fsync.c                                    |     2 +-
 fs/ext4/ialloc.c                                   |     2 +-
 fs/ext4/ioctl.c                                    |     7 +
 fs/ext4/super.c                                    |     2 +-
 fs/f2fs/Kconfig                                    |    20 +-
 fs/f2fs/Makefile                                   |     1 -
 fs/f2fs/acl.c                                      |    23 +-
 fs/f2fs/checkpoint.c                               |   177 +-
 fs/f2fs/compress.c                                 |   195 +-
 fs/f2fs/data.c                                     |   444 +-
 fs/f2fs/debug.c                                    |    12 +
 fs/f2fs/f2fs.h                                     |   106 +-
 fs/f2fs/file.c                                     |    68 +-
 fs/f2fs/gc.c                                       |     8 +-
 fs/f2fs/inline.c                                   |     4 +
 fs/f2fs/namei.c                                    |     8 +
 fs/f2fs/node.c                                     |     4 +-
 fs/f2fs/segment.c                                  |    19 +-
 fs/f2fs/segment.h                                  |     4 +-
 fs/f2fs/super.c                                    |   199 +-
 fs/f2fs/sysfs.c                                    |   132 +-
 fs/f2fs/trace.c                                    |   165 -
 fs/f2fs/trace.h                                    |    43 -
 fs/f2fs/xattr.c                                    |    23 +-
 fs/fat/file.c                                      |     2 +-
 fs/fcntl.c                                         |    19 +-
 fs/file.c                                          |    36 +-
 fs/gfs2/file.c                                     |     7 +-
 fs/hfsplus/inode.c                                 |     2 +-
 fs/hfsplus/super.c                                 |     2 +-
 fs/internal.h                                      |    10 +
 fs/io-wq.c                                         |    31 +-
 fs/io-wq.h                                         |    14 +-
 fs/io_uring.c                                      |  2658 +-
 fs/iomap/direct-io.c                               |    78 +-
 fs/jbd2/checkpoint.c                               |     2 +-
 fs/jbd2/commit.c                                   |     4 +-
 fs/jbd2/recovery.c                                 |     2 +-
 fs/jfs/jfs_dmap.c                                  |     2 +-
 fs/jfs/jfs_filsys.h                                |     1 +
 fs/jfs/jfs_mount.c                                 |    10 +
 fs/jfs/jfs_txnmgr.c                                |    35 +-
 fs/libfs.c                                         |    10 +-
 fs/lockd/svc4proc.c                                |    24 +
 fs/lockd/svcproc.c                                 |    24 +
 fs/namei.c                                         |    89 +-
 fs/nfs/blocklayout/blocklayout.c                   |     5 -
 fs/nfs/callback_xdr.c                              |     2 +
 fs/nfs/export.c                                    |    18 +
 fs/nfs/nfs4file.c                                  |     4 +
 fs/nfs/super.c                                     |    12 +
 fs/nfs_common/Makefile                             |     2 +-
 fs/nfs_common/nfs_ssc.c                            |     2 -
 fs/nfs_common/nfsacl.c                             |    52 +
 fs/nfsd/Kconfig                                    |     1 +
 fs/nfsd/blocklayout.c                              |     2 +-
 fs/nfsd/export.c                                   |    68 +-
 fs/nfsd/export.h                                   |    15 +
 fs/nfsd/netns.h                                    |    23 +-
 fs/nfsd/nfs2acl.c                                  |    67 +-
 fs/nfsd/nfs3acl.c                                  |    45 +-
 fs/nfsd/nfs3proc.c                                 |    93 +-
 fs/nfsd/nfs3xdr.c                                  |   582 +-
 fs/nfsd/nfs4proc.c                                 |    12 +-
 fs/nfsd/nfs4state.c                                |   124 +-
 fs/nfsd/nfscache.c                                 |    52 +-
 fs/nfsd/nfsctl.c                                   |     8 +-
 fs/nfsd/nfsd.h                                     |     2 +-
 fs/nfsd/nfsfh.c                                    |     4 +-
 fs/nfsd/nfsfh.h                                    |     5 +-
 fs/nfsd/nfsproc.c                                  |    92 +-
 fs/nfsd/nfssvc.c                                   |    34 -
 fs/nfsd/nfsxdr.c                                   |   350 +-
 fs/nfsd/state.h                                    |     3 +-
 fs/nfsd/stats.c                                    |   114 +-
 fs/nfsd/stats.h                                    |    96 +-
 fs/nfsd/vfs.c                                      |     4 +-
 fs/nfsd/xdr.h                                      |    12 +-
 fs/nfsd/xdr3.h                                     |    20 +-
 fs/nilfs2/segbuf.c                                 |     4 -
 fs/nilfs2/the_nilfs.h                              |     2 +-
 fs/ocfs2/file.c                                    |     2 +-
 fs/open.c                                          |     6 +
 fs/proc/self.c                                     |     2 +-
 fs/proc/thread_self.c                              |     7 +
 fs/pstore/platform.c                               |     4 +-
 fs/read_write.c                                    |    19 +-
 fs/reiserfs/file.c                                 |     2 +-
 fs/splice.c                                        |    53 +-
 fs/super.c                                         |     3 +-
 fs/verity/Makefile                                 |     1 +
 fs/verity/fsverity_private.h                       |    13 +-
 fs/verity/open.c                                   |   133 +-
 fs/verity/read_metadata.c                          |   195 +
 fs/verity/signature.c                              |    20 +-
 fs/xfs/libxfs/xfs_alloc.c                          |    50 +
 fs/xfs/libxfs/xfs_alloc.h                          |     3 +
 fs/xfs/libxfs/xfs_attr.c                           |    22 +-
 fs/xfs/libxfs/xfs_bmap.c                           |   315 +-
 fs/xfs/libxfs/xfs_btree.c                          |    33 +-
 fs/xfs/libxfs/xfs_dir2.h                           |     2 -
 fs/xfs/libxfs/xfs_dir2_sf.c                        |     2 +-
 fs/xfs/libxfs/xfs_errortag.h                       |     6 +-
 fs/xfs/libxfs/xfs_fs.h                             |     1 +
 fs/xfs/libxfs/xfs_inode_fork.c                     |    27 +
 fs/xfs/libxfs/xfs_inode_fork.h                     |    63 +
 fs/xfs/libxfs/xfs_sb.c                             |     2 +
 fs/xfs/scrub/common.c                              |     4 +-
 fs/xfs/xfs_bmap_item.c                             |    10 +
 fs/xfs/xfs_bmap_util.c                             |    81 +-
 fs/xfs/xfs_buf.c                                   |    30 +-
 fs/xfs/xfs_buf.h                                   |    11 +-
 fs/xfs/xfs_dquot.c                                 |    47 +-
 fs/xfs/xfs_error.c                                 |     6 +
 fs/xfs/xfs_file.c                                  |   433 +-
 fs/xfs/xfs_fsops.c                                 |    32 +-
 fs/xfs/xfs_fsops.h                                 |     4 +-
 fs/xfs/xfs_globals.c                               |     7 +-
 fs/xfs/xfs_icache.c                                |   438 +-
 fs/xfs/xfs_icache.h                                |    24 +-
 fs/xfs/xfs_inode.c                                 |   134 +-
 fs/xfs/xfs_ioctl.c                                 |    75 +-
 fs/xfs/xfs_iomap.c                                 |    82 +-
 fs/xfs/xfs_iops.c                                  |    28 +-
 fs/xfs/xfs_iwalk.c                                 |     5 +-
 fs/xfs/xfs_linux.h                                 |     3 +-
 fs/xfs/xfs_log.c                                   |   142 +-
